station_cleaned,station_fixed
KIPLING STATION,KIPLING STATION
KENNEDY BD STATION,KENNEDY BD STATION
YONGE UNIVERSITY LINE,YU
FINCH STATION,FINCH STATION
SHEPPARD WEST STATION,SHEPPARD WEST STATION
WARDEN STATION,WARDEN STATION
WILSON STATION,WILSON STATION
EGLINTON STATION,EGLINTON STATION
ISLINGTON STATION,ISLINGTON STATION
KEELE STATION,KEELE STATION
VICTORIA PARK STATION,VICTORIA PARK STATION
BLOOR STATION,BLOOR STATION
BLOOR DANFORTH SUBWAY,BD
COXWELL STATION,COXWELL STATION
JANE STATION,JANE STATION
ST CLAIR WEST STATION,ST CLAIR WEST STATION
ST GEORGE BD STATION,ST GEORGE BD STATION
ST GEORGE YUS STATION,ST GEORGE YU STATION
DAVISVILLE STATION,DAVISVILLE STATION
LAWRENCE STATION,LAWRENCE STATION
YONGE BD STATION,YONGE BD STATION
YORK MILLS STATION,YORK MILLS STATION
GREENWOOD STATION,GREENWOOD STATION
UNION STATION,UNION STATION
SHEPPARD STATION,SHEPPARD STATION
EGLINTON WEST STATION,EGLINTON WEST STATION
OLD MILL STATION,OLD MILL STATION
ST CLAIR STATION,ST CLAIR STATION
DUNDAS WEST STATION,DUNDAS WEST STATION
DUNDAS STATION,DUNDAS STATION
YONGE SHP STATION,YONGE SHP STATION
ROYAL YORK STATION,ROYAL YORK STATION
CHRISTIE STATION,CHRISTIE STATION
OSSINGTON STATION,OSSINGTON STATION
DUPONT STATION,DUPONT STATION
BROADVIEW STATION,BROADVIEW STATION
WOODBINE STATION,WOODBINE STATION
MCCOWAN STATION,MCCOWAN STATION
LAWRENCE WEST STATION,LAWRENCE WEST STATION
DONLANDS STATION,DONLANDS STATION
YORKDALE STATION,YORKDALE STATION
COLLEGE STATION,COLLEGE STATION
PAPE STATION,PAPE STATION
WELLESLEY STATION,WELLESLEY STATION
BATHURST STATION,BATHURST STATION
DON MILLS STATION,DON MILLS STATION
MAIN STREET STATION,MAIN STREET STATION
QUEEN STATION,QUEEN STATION
SPADINA BD STATION,SPADINA BD STATION
ROSEDALE STATION,ROSEDALE STATION
KENNEDY SRT STATION,KENNEDY SRT STATION
CHESTER STATION,CHESTER STATION
NORTH YORK CTR STATION,NORTH YORK CTR STATION
GLENCAIRN STATION,GLENCAIRN STATION
YUS/BD/SHEPPARD SUBWAY,YU_BD_SHP
SPADINA YUS STATION,SPADINA YU STATION
KING STATION,KING STATION
QUEENS PARK STATION,QUEENS PARK STATION
SHERBOURNE STATION,SHERBOURNE STATION
BAY STATION,BAY STATION
ST PATRICK STATION,ST PATRICK STATION
MUSEUM STATION,MUSEUM STATION
HIGH PARK STATION,HIGH PARK STATION
DUFFERIN STATION,DUFFERIN STATION
SUMMERHILL STATION,SUMMERHILL STATION
VAUGHAN MC STATION,VAUGHAN MC STATION
CASTLE FRANK STATION,CASTLE FRANK STATION
ST ANDREW STATION,ST ANDREW STATION
LANSDOWNE STATION,LANSDOWNE STATION
OSGOODE STATION,OSGOODE STATION
RUNNYMEDE STATION,RUNNYMEDE STATION
SCARB CTR STATION,SCARB CTR STATION
LESLIE STATION,LESLIE STATION
LAWRENCE EAST STATION,LAWRENCE EAST STATION
BAYVIEW STATION,BAYVIEW STATION
MIDLAND STATION,MIDLAND STATION
ELLESMERE STATION,ELLESMERE STATION
GREENWOOD YARD,NA
BESSARION STATION,BESSARION STATION
TORONTO TRANSIT COMMIS,NA
MCCOWAN STATION TO KEN,"MCCOWAN STATION, KENNEDY SRT STATION"
WILSON YARD,NA
WILSON HOSTLER,NA
FINCH WEST STATION,FINCH WEST STATION
DOWNSVIEW PARK STATION,DOWNSVIEW PARK STATION
GREENWOOD WYE,NA
PIONEER VILLAGE STATIO,PIONEER VILLAGE STATION
HIGHWAY 407 STATION,HIGHWAY 407 STATION
SCARBOROUGH RAPID TRAN,SRT
DAVISVILLE YARD,NA
YORK UNIVERSITY STATIO,YORK UNIVERSITY STATION
SHEPPARD-YONGE STATION,SHEPPARD-YONGE STATION
DAVISVILLE HOSTLER,NA
MCCOWAN YARD,NA
WILSON CARHOUSE,NA
SCARBOROUGH CTR STATIO,SCARB CTR STATION
GREENWOOD PORTAL,NA
GREENWOOD CARHOUSE,NA
YU/DB/SHEPPARD SUBWAY,YU_BD_SHP
YUS/BD/SEPPARD SUBWAY,YU_BD_SHP
YONGE-UNIVERSITY AND B,YU_BD
YONGE UNIVERSITY SUBWA,YU
SRT LINE,SRT
SHEPPARD LINE,SHP
KEELE YARD,NA
DANFORTH DIVISION,NA
YONGE-UNIVERSITY SUBWA,YU
TRANSIT CONTROL CENTRE,NA
DAVISVILLE CARHOUSE,NA
SHEPPARD WEST MIGRATIO,NA
GREENWOOD SHOP,NA
YONGE-UNIVERSITY & BLO,YU_BD
YONGE UNIVERSITY AND B,YU_BD
SPADINA STATION,SPADINA STATION
EGLINTON TO BLOOR STAT,"EGLINTON STATION, BLOOR STATION"
KEELE TO HIGH PARK,"KEELE STATION, HIGH PARK STATION"
UNION STATION TO KING,"UNION STATION, KING STATION"
YONGE STATION,YONGE BD STATION
ST CLAIR WEST TO UNION,"ST CLAIR WEST STATION, UNION STATION"
UNION TO ST ANDREW,"UNION STATION, ST ANDREW STATION"
YONGE/UNIVERSITY LINE,YU
DAVISVILLE BUILD UP,NA
MCBRIEN BUILDING,NA
BAY LOWER,NA
SHEPPARD WEST PORTAL,NA
UNION TO KING STATION,"UNION STATION, KING STATION"
UNION STATION TO ST AN,"UNION STATION, ST ANDREW STATION"
YONGE-UNIVERSITY LINE,YU
GREENWOOD SHOPS,NA
ST CLAIR TO LAWRENCE S,"ST CLAIR STATION, LAWRENCE STATION"
WILSON TO SHEPPARD WES,"WILSON STATION, SHEPPARD WEST STATION"
KENNEDY STATION,KENNEDY STATION
UNION TO KING,"UNION STATION, KING STATION"
WILSON DIVISION,NA
MCCOWAN CARHOUSE,NA
GUNN BUILDING,NA
WILSON HOSLTER,NA
DOWNSVIEW STATION,DOWNSVIEW PARK STATION
SYSTEM WIDE,ALL
HIGH PARK TO KEELE,"HIGH PARK STATION, KEELE STATION"
KENNEDY STATION TO KIP,"KENNEDY BD STATION, KIPLING STATION"
YONGE - UNIVERSITY LIN,YU
LYTTON EMERGENCY EXIT,NA
YONGE/UNIVERSITY - BLO,YU_BD
CHESTER TO BROADVIEW,NA
YORK MILLS CENTRE TRAC,NA
BLOOR-DANFORTH SUBWAY,BD
N/O DAVISVILLE TO N/O,NA
PAPE TO ST GEORGE,"PAPE STATION, ST GEORGE BD STATION"
UNION,UNION STATION
OSGOODE POCKET,NA
VARIOUS,NA
EGLINTON TO LAWRENCE S,"EGLINTON STATION, LAWRENCE STATION"
SHEPPARD WEST TO WILSO,"SHEPPARD WEST STATION, WILSON STATION"
VICTORIA PARK TO KENNE,"VICTORIA PARK STATION, KENNEDY BD STATION"
QUEEN STATION - EAST S,NA
KEELE TO DUNDAS WEST,"KEELE STATION, DUNDAS WEST STATION"
ST GEORGE TO BROADVIEW,"ST GEORGE BD STATION, BROADVIEW STATION"
YONGE UNIVERSTIY SUBWA,YU
KENNEDY TO MCCOWAN,"KENNEDY SRT STATION, MCCOWAN STATION"
WILSON TO ST CLAIR WES,"WILSON STATION, ST CLAIR WEST STATION"
YONGE AND BLOOR,BLOOR-YONGE STATION
DAVISVILLE BUILD-UP,NA
BROADVIEW TO YONGE,"BROADVIEW STATION, YONGE BD STATION"
NORTHBOUND TO LAWRENCE,NA
BAY LOWER STATION,BAY STATION
KIPLING TO KENNEDY,"KIPLING STATION, KENNEDY BD STATION"
DAVISVILLE TO N/O BLOO,"DAVISVILLE STATION, BLOOR STATION"
KING TO UNION,"KING STATION, UNION STATION"
BLOOR - DANFORTH LINE,BD
ST GEORGE BD STATION -,ST GEORGE BD STATION
FINCH TO LAWRENCE STAT,"FINCH STATION, LAWRENCE STATION"
GREENWOOD COMPLEX,NA
BLOOR TO OSGOODE STATI,"BLOOR STATION, OSGOODE STATION"
KIPLING TO ISLINGTON,"KIPLING STATION, ISLINGTON STATION"
BESSARIAN STATION,BESSARION STATION
SYSTEMWIDE,ALL
KENNEDY SRT STATION [A,KENNEDY SRT STATION
FINCH TO DOWNSVIEW,"FINCH STATION, DOWNSVIEW PARK STATION"
BLOOR DANFORTH LINE,BD
KIPLING TO ROYAL YORK,"KIPLING STATION, ROYAL YORK STATION"
KIPLING STATION TO KEN,"KIPLING STATION, KENNEDY BD STATION"
YONGE/UNIVERSITY,YU
ST GEORGE STATION,ST GEORGE STATION
QUEENS QUAY STATION,NA
TRANSIT CONTROL,NA
SHEPPARD WYE,NA
FINCH TO EGLINTON STAT,"FINCH STATION, EGLINTON STATION"
"UNION, DOWNSVIEW PARK,",NA
UNION STATION - SALES,NA
KENNEDY PLATFORM 1,NA
LAWRENCE TO BLOOR STAT,NA
QUEENS QUAY ELEVATOR,NA
VICTORIA PARK,NA
WELBECK EMERGENCY EXIT,NA
FINCH STATION BOOTH 2,NA
ST CLAIR WEST,NA
SHEPPARD WEST TO ST C,NA
ST CLAIR TO UNION,NA
SPADINA TO UNION STATI,NA
ST CLAIR WEST TO EGLIN,NA
CLANTON PARK EMERGENCY,NA
LEAVING YONGE-SHEPPARD,NA
KENNEDY,NA
BLOOR-DANFORTH LINE,NA
DUNDAS STATION - W/S,NA
ELLESMERE STATION DEPA,NA
GLENCAIRN TO ST GEORGE,NA
UNION STATION TO FINCH,NA
SCARB CENTRE STATION,NA
WARDEN TO VICTORIA PAR,NA
OSGOODE,NA
EGINTON STATION,NA
PIONNER VILLAGE STATIO,NA
SHEPPARD-YONGE TAIL TR,NA
WELLESLEY TO COLLEGE,NA
DOWNSVIEWSTATION,NA
GLENAYR EMERGENCY EXIT,NA
YUS/BD/SRT,NA
DUFFERIN TO LANSDOWNE,NA
KENNEDY TO VICTORIA PA,NA
GREENWOOD TRACK AND ST,NA
ST GEORGE TO LAWRENCE,NA
YONGE/UNIVERSITY & BLO,NA
ELLIS BRIDGE,NA
WARDEN TO KENNEDY STAT,NA
SHEPPARD WEST,NA
SOUTH OF MIDLAND SRT,NA
KEELE TO HIGH PARK STA,NA
WILSON STATION TO YORK,NA
BATHUSRT STATION,NA
SCARBOROUGH SRT LINE,NA
CASTLE FRANK TO SHERBO,NA
BLOOR TO DAVISVILLE,NA
PRINCE EDWARD VIADUCT,NA
ATC TERRITORY,NA
BLOOR/DANFORTH LINE,NA
WILSON STRUCTURE BUILD,NA
DUPONT TO ST CLAIR WES,NA
DONLANDS TO KIPLING ST,NA
BLOOR TO KING STATIONS,NA
169 DANFORTH AVENUE,NA
BLOOR DANFORTH/YONGE U,NA
QUEENS PARK TO ST CLA,NA
YONGE BD STATION BOOTH,NA
KIPLING TO KENNEDY STN,NA
LESLIE STATION APROACH,NA
BROADVIEW TO KIPLING S,NA
YONGE-UNIVERSITY-SPADI,NA
KING STATION TO UNION,NA
KENNEDY BD STATION PLA,NA
BLOOR YONGE LINES,NA
LEAVING KENNEDY STATIO,NA
BLOOR VIA DUCT,NA
KENNEDY SRT TO MCCOWAN,NA
KIPLING TO COXWELL,NA
FINCH STATION TO DUPON,NA
EGLINTON WEST TO VMC,NA
DOWNSVIEW PARK TO VMC,NA
WILSON GARAGE,NA
YONGE UNIVERSITY,NA
E13,NA
DAVISVILLE STATION - L,NA
ST GEORGE TO BROADVIE,NA
OLD MILL TO ISLINGTON,NA
FENMAR AND WESTON,NA
ASQUITH SUBSTATION,NA
MC BRIEN BUILDING,NA
YONGE/UNIVERISITY-BLOO,NA
CHURCH EMERGENCY EXIT,NA
GLENACAIRN STATION,NA
ST ANDREW TO BLOOR STA,NA
SUBWAY CLOSURE - WILSO,NA
YONGE/UINVERSITY & BLO,NA
YONGE/UNIVERSITY BLOOR,NA
OSSINGTION STAITON,NA
BROADVIEW AND DANFORTH,NA
LAWRENCE SUB STATION,NA
YONGE/UNIVERSITY AND B,NA
DANFORTH AND COXWELL,NA
EGLINTON POCKET,NA
WILSON STATION TO VMC,NA
CHANGE OVERS / GENERAL,NA
UNION TO BLOOR STATION,NA
SHEPPARD STATION TO YO,NA
LEAVING YONGE/SHEPPARD,NA
DUPONT MIGRATION POINT,NA
LAWRENCE TO EGLINTON S,NA
YONGE UNIVESITY AND BL,NA
YONGE-UNIVERSITY/BLOOR,NA
KENNEDY TO KIPLING,NA
KENNEDY SRT STATION TO,NA
KIPLING TO HIGH PARK,NA
FINCH TO UNION STATION,NA
SHEPPARD TO BAYVIEW,NA
SHEPPARD WEST TO DOWNS,NA
MOORE GATE,NA
YORKDALE TO DUPONT STA,NA
KING TO S/O ST ANDREW,NA
MCCOWAN PARKING LOT,NA
FINCH TO SHEPPARD WEST,NA
EGLINTON WEST TO ST CL,NA
BLOOR TO EGLINTON STAT,NA
LEAVING LAWRENCE EAST,NA
EGLINTON WEST TO BLOOR,NA
SHEPPARD YONGE,NA
MCCOWAN TO KENNEDY STA,NA
ST ANDREW TO BLOOR ST,NA
YONGE UNIVERSITY/BLOOR,NA
LAWRENCE EAST TO ELLES,NA
DUPLEX AVENUE,NA
WELLSLEY STATION,NA
ST GEORGE TO FINCH WES,NA
RUSSELL HILL EMERGENCY,NA
S/O EGLINTON TO ST CLA,NA
SEHPPARD STATION,NA
UNION TO FINCH,NA
ST CLAIR WEST TO DUPO,NA
BLOOR TO YORK MILLS,NA
DUNDAS STATION - WEST,NA
YONGE-UNIVERSITY SUBW,NA
BROADVIEW TO ST GEORGE,NA
YORKDALE TO FINCH STAT,NA
KENNEDY - MCCOWAN,NA
HIGH PARK TO KEELE STA,NA
ST GEORGE STN,NA
DAVISVILLE BUID-UP,NA
DUNDAS STATION E/S 1,NA
LAWRENCE TO ST CLAIR S,NA
SCARBOROUGH RAOID TRAN,NA
WELLBECK EMERGENCY,NA
KING COMMERCE,NA
FULL LINE,NA
DUPONT TO OSGOODE,NA
YONGE - UNIVERSITY BLO,NA
SHEPPARD YONGE STATION,NA
WARDEN STATION TO KENN,NA
WILSON STATION- HOSTLE,NA
WILSON CAPITAL SHOP,NA
YONGE-UNIVERSITY AND,NA
BLOOR STATON,NA
VMC TO SHEPPARD WEST,NA
EGLINTON TO LAWRENCE,NA
SHEPPARD WEST MIGRATI,NA
SOUTH OF LAWRENCE SRT,NA
UNION STATION TO ST CL,NA
ST CLAIR STATION PLEAS,NA
WILSON SOUTH HOSTLER,NA
GLENAYR EE,NA
MCCOWAN CAR HOUSE,NA
ATC FAILURE,NA
UNION STATION - BOOTH,NA
UNION TO ST CLAIR WEST,NA
TYSSE LINE,NA
VMC STATION,NA
ST CLAIR WEST TO DUPON,NA
UNION TO ST GEORGE,NA
YARD SWITCH - BD CHECK,NA
CHESTER TO CASTLEFRANK,NA
ST CLAIR WEST CENTRE T,NA
BLOOR SATION,NA
DUNDAS STATION - EAST,NA
WILSON TO EGLINTON,NA
EGLINTON TO FINCH,NA
ENTERING LESLIE STATIO,NA
BROADVIEW TO YONGE STA,NA
SYSTEM - WIDE IN THE O,NA
(APPROACHING),NA
"UNION, KIPLING, ROYAL",NA
BROADVIEW TO SHERBOURN,NA
FINCH - NORTH YORK CEN,NA
DOWNSVIEW STATION PLAT,NA
SHEPPARD SUBWAY LINE,NA
ATC TERRIROTY,NA
WILSON - ST CLAIR WEST,NA
OSSINGTON AND DUFFERIN,NA
DUPONT STATION APPROAC,NA
LAWRENCE WEST TO EGLIN,NA
WILSON SUB STATION,NA
DUNDAS STATION E/S,NA
CLANTON PARK PORTAL,NA
YONGE - UNIVERSITY SUB,NA
KENNEDY TO KIPLING STA,NA
LESLIE STATION(APPROAC,NA
ST CLAIR STATION - UPP,NA
YONGE UNIVERSITY SPADI,NA
